site,visit,cameraID,species,date,time,count,note
SALOSHEMD1,3,64,raccoon,2016-08-05,2:23,1,
SALOSHEMD1,3,64,raccoon,2016-08-05,2:26,1,
SALOSHEMD1,3,64,fox,2016-08-05,4:57,1,
SALOSHEMD1,3,64,raccoon,2016-08-05,20:59,1,
SALOSHEMD1,3,64,fox,2016-08-06,5:07,1,
SALOSHEMD1,3,64,raccoon,2016-08-06,23:26,1,
SALOSHEMD1,3,64,fox,2016-08-07,1:42,1,
SALOSHEMD1,3,64,fox,2016-08-07,5:03,1,
SALOSHEMD1,3,64,raccoon,2016-08-07,5:27,2,
SALOSHEMD1,3,64,groundhog,2016-08-07,12:57,1,
SALOSHEMD1,3,64,raccoon,2016-08-07,21:07,1,
SALOSHEMD1,3,64,raccoon,2016-08-08,0:43,1,
SALOSHEMD1,3,64,raccoon,2016-08-08,1:34,1,
SALOSHEMD1,3,64,raccoon,2016-08-08,2:22,1,
SALOSHEMD1,3,64,raccoon,2016-08-08,5:06,1,
SALOSHEMD1,3,64,groundhog,2016-08-08,10:53,1,
SALOSHEMD1,3,64,raccoon,2016-08-09,4:05,1,
SALOSHEMD1,3,64,groundhog,2016-08-09,6:42,1,
SALOSHEMD1,3,64,groundhog,2016-08-10,18:24,1,
SCHLROBMD1,1,64,groundhog,2016-06-28,9:43,1,
SCHLROBMD1,1,64,dog,2016-06-28,16:00,1,
SCHLROBMD1,1,64,groundhog,2016-06-30,18:08,1,
SCHLROBMD1,1,64,groundhog,2016-07-01,14:34,1,
SCHLROBMD1,1,64,groundhog,2016-07-01,17:21,1,
SCHLROBMD1,1,64,groundhog,2016-07-02,18:29,1,
SCHLROBMD1,1,64,groundhog,2016-07-02,18:32,1,
SCHLROBMD1,1,64,groundhog,2016-07-02,18:51,1,
SCHLROBMD1,1,64,groundhog,2016-07-03,12:39,1,
SCHLROBMD1,1,64,groundhog,2016-07-05,9:25,1,
SCHLROBMD1,2,55,dog,2016-07-19,21:19,1,
SCHLROBMD1,2,55,dog,2016-07-20,17:56,1,
SCHLROBMD1,2,55,dog,2016-07-20,18:03,1,
SCHLROBMD1,2,55,cat,2016-07-21,1:03,1,Rex
SCHLROBMD1,2,55,cat,2016-07-21,2:36,1,Rex
SCHLROBMD1,2,55,fox,2016-07-22,5:02,1,
SCHLROBMD1,2,55,dog,2016-07-22,7:42,1,
SCHLROBMD1,2,55,dog,2016-07-22,9:43,1,
SCHLROBMD1,2,55,dog,2016-07-22,9:56,1,
SCHLROBMD1,2,55,dog,2016-07-22,9:57,1,
SCHLROBMD1,2,55,squirrel,2016-07-22,16:35,1,
SCHLROBMD1,2,55,dog,2016-07-22,17:19,1,
SCHLROBMD1,2,55,dog,2016-07-22,22:37,1,
SCHLROBMD1,2,55,raccoon,2016-07-22,23:09,1,
SCHLROBMD1,2,55,dog,2016-07-24,7:43,1,
SCHLROBMD1,2,55,dog,2016-07-24,18:56,1,
SCHLROBMD1,2,55,dog,2016-07-24,8:35,1,
SCHLROBMD1,2,55,dog,2016-07-24,8:37,1,
SCHLROBMD1,2,55,dog,2016-07-24,18:27,1,
SCHLROBMD1,2,55,dog,2016-07-24,21:06,1,
SCHLROBMD1,3,69,dog,2016-08-09,8:54,1,
SCHLROBMD1,3,69,dog,2016-08-10,20:09,1,
SCHLROBMD1,3,69,dog,2016-08-10,20:17,1,
SCHLROBMD1,3,69,dog,2016-08-10,21:44,1,
SCHLROBMD1,3,69,dog,2016-08-11,7:41,1,
SCHLROBMD1,3,69,dog,2016-08-11,8:44,1,
SCHLROBMD1,3,69,dog,2016-08-11,22:52,1,
SCHLROBMD1,3,69,dog,2016-08-12,17:29,1,
SCHLROBMD1,3,69,dog,2016-08-12,17:30,1,
SCHLROBMD1,3,69,dog,2016-08-12,21:40,1,
SCHLROBMD1,3,69,cat,2016-08-13,16:35,1,Rex
SCHLROBMD1,3,69,dog,2016-08-14,9:42,1,
SCHLROBMD1,3,69,dog,2016-08-15,17:51,1,
SILLSCOMD1,1,21,cat,2016-06-09,10:26,1,Sean
SILLSCOMD1,1,21,cat,2016-06-10,3:05,1,Sammy
SILLSCOMD1,1,21,cat,2016-06-10,3:13,1,Sammy
SILLSCOMD1,1,21,cat,2016-06-10,5:01,1,Sammy
SILLSCOMD1,1,21,cat,2016-06-10,5:32,1,Sammy
SILLSCOMD1,1,21,cat,2016-06-10,5:40,1,Sammy
SILLSCOMD1,1,21,squirrel,2016-06-10,7:12,1,
SILLSCOMD1,1,21,squirrel,2016-06-10,7:36,1,
SILLSCOMD1,1,21,squirrel,2016-06-10,11:24,1,
SILLSCOMD1,1,21,squirrel,2016-06-10,12:50,1,
SILLSCOMD1,1,21,opossum,2016-06-10,23:06,1,
SILLSCOMD1,1,21,cat,2016-06-11,0:03,1,Sammy
SILLSCOMD1,1,21,raccoon,2016-06-11,0:21,1,
SILLSCOMD1,1,21,opossum,2016-06-11,2:41,1,
SILLSCOMD1,1,21,cat,2016-06-11,5:02,1,Soledad
SILLSCOMD1,1,21,cat,2016-06-11,23:07,1,Sammy
SILLSCOMD1,1,21,raccoon,2016-06-12,0:58,1,
SILLSCOMD1,1,21,cat,2016-06-12,6:03,1,Sammy
SILLSCOMD1,1,21,cat,2016-06-12,22:44,1,Sammy
SILLSCOMD1,1,21,opossum,2016-06-13,2:30,1,
SILLSCOMD1,1,21,squirrel,2016-06-13,16:45,1,
SILLSCOMD1,1,21,cat,2016-06-13,20:41,1,Sammy
SILLSCOMD1,1,21,cat,2016-06-14,1:06,1,Sammy
SILLSCOMD1,1,21,cat,2016-06-14,3:04,1,Sammy
SILLSCOMD1,1,21,opossum,2016-06-14,22:13,1,
SILLSCOMD1,1,21,raccoon,2016-06-15,1:01,2,
SILLSCOMD1,1,21,squirrel,2016-06-15,15:42,1,
SILLSCOMD1,1,21,squirrel,2016-06-15,15:48,1,
SILLSCOMD1,1,21,cat,2016-06-15,23:42,1,Sparky
SILLSCOMD1,1,21,cat,2016-06-16,5:20,1,Sparky
SILLSCOMD1,1,21,cat,2016-06-16,7:33,1,Sammy
SILLSCOMD1,2,64,cat,2016-07-06,22:11,1,Sammy
SILLSCOMD1,2,64,cat,2016-07-08,1:27,1,Sean
SILLSCOMD1,2,64,cat,2016-07-08,5:15,1,Sammy
SILLSCOMD1,2,64,cat,2016-07-08,5:31,1,Sammy
SILLSCOMD1,2,64,cat,2016-07-08,8:28,1,Sean
SILLSCOMD1,2,64,squirrel,2016-07-08,11:39,1,
SILLSCOMD1,2,64,cat,2016-07-09,1:48,1,Sean
SILLSCOMD1,2,64,squirrel,2016-07-10,15:14,1,
SILLSCOMD1,2,64,raccoon,2016-07-11,2:33,1,
SILLSCOMD1,2,64,opossum,2016-07-11,3:53,1,
SILLSCOMD1,2,64,squirrel,2016-07-11,12:41,1,
SILLSCOMD1,2,64,opossum,2016-07-12,1:39,1,
SILLSCOMD1,2,64,cat,2016-07-12,3:15,1,Sammy
SILLSCOMD1,2,64,cat,2016-07-12,7:32,1,Sean
SILLSCOMD1,2,64,squirrel,2016-07-12,14:04,1,
SILLSCOMD1,2,64,squirrel,2016-07-13,9:46,1,
SILLSCOMD1,3,51,cat,2016-08-13,1:02,1,Sean
SILLSCOMD1,3,51,squirrel,2016-08-17,10:59,1,
SILLSCOMD1,3,51,squirrel,2016-08-17,12:35,1,
STANJEFMD1,1,21,fox,2016-06-17,15:05,1,
STANJEFMD1,1,21,cat,2016-06-17,17:29,1,Sarah
STANJEFMD1,1,21,squirrel,2016-06-17,19:13,1,
STANJEFMD1,1,21,dog,2016-06-17,19:41,1,
STANJEFMD1,1,21,squirrel,2016-06-17,20:02,1,
STANJEFMD1,1,21,dog,2016-06-17,20:16,1,
STANJEFMD1,1,21,dog,2016-06-17,20:19,1,
STANJEFMD1,1,21,fox,2016-06-18,1:02,1,
STANJEFMD1,1,21,dog,2016-06-18,8:51,1,
STANJEFMD1,1,21,dog,2016-06-18,8:56,1,
STANJEFMD1,1,21,squirrel,2016-06-18,9:27,1,
STANJEFMD1,1,21,dog,2016-06-18,20:19,1,
STANJEFMD1,1,21,dog,2016-06-18,20:24,1,
STANJEFMD1,1,21,squirrel,2016-06-19,9:54,1,
STANJEFMD1,1,21,squirrel,2016-06-20,15:48,1,
STANJEFMD1,1,21,dog,2016-06-20,19:10,1,
STANJEFMD1,1,21,dog,2016-06-20,19:18,1,
STANJEFMD1,1,21,fox,2016-06-20,21:20,1,
STANJEFMD1,1,21,dog,2016-06-21,8:21,1,
STANJEFMD1,1,21,dog,2016-06-21,8:25,1,
STANJEFMD1,1,21,dog,2016-06-21,20:47,1,
STANJEFMD1,1,21,dog,2016-06-21,20:49,1,
STANJEFMD1,1,21,dog,2016-06-22,8:02,1,
STANJEFMD1,1,21,dog,2016-06-22,8:06,1,
STANJEFMD1,1,21,dog,2016-06-22,8:13,1,
STANJEFMD1,1,21,dog,2016-06-22,21:09,1,
STANJEFMD1,1,21,dog,2016-06-22,21:15,1,
STANJEFMD1,1,21,dog,2016-06-23,1:06,1,
STANJEFMD1,1,21,dog,2016-06-23,8:21,1,
STANJEFMD1,1,21,dog,2016-06-23,8:23,1,
STANJEFMD1,1,21,cat,2016-06-23,14:35,1,Sarah
STANJEFMD1,1,21,cat,2016-06-23,16:22,1,Sarah
STANJEFMD1,1,21,dog,2016-06-23,16:46,1,
STANJEFMD1,1,21,fox,2016-06-23,17:20,1,
STANJEFMD1,1,21,dog,2016-06-23,20:08,1,
STANJEFMD1,1,21,dog,2016-06-23,20:13,1,
STANJEFMD1,2,64,dog,2016-07-27,17:35,1,
STANJEFMD1,2,64,dog,2016-07-27,20:46,1,
STANJEFMD1,2,64,dog,2016-07-27,20:51,1,
STANJEFMD1,2,64,dog,2016-07-27,20:58,1,
STANJEFMD1,2,64,dog,2016-07-27,21:29,1,
STANJEFMD1,2,64,dog,2016-07-28,8:15,1,
STANJEFMD1,2,64,dog,2016-07-28,8:23,1,
STANJEFMD1,2,64,dog,2016-07-29,7:54,1,
STANJEFMD1,2,64,dog,2016-07-29,8:02,1,
STANJEFMD1,2,64,dog,2016-07-29,8:29,1,
STANJEFMD1,2,64,dog,2016-07-29,8:33,1,
STANJEFMD1,2,64,squirrel,2016-07-29,13:48,1,
STANJEFMD1,2,64,dog,2016-07-29,19:41,1,
STANJEFMD1,2,64,fox,2016-07-29,20:44,1,
STANJEFMD1,2,64,dog,2016-07-29,21:27,1,
STANJEFMD1,2,64,dog,2016-07-29,21:30,1,
STANJEFMD1,2,64,fox,2016-07-30,7:13,1,
STANJEFMD1,2,64,fox,2016-07-30,8:08,1,
STANJEFMD1,2,64,fox,2016-07-30,8:13,1,
STANJEFMD1,2,64,fox,2016-07-31,8:12,1,
STANJEFMD1,2,64,dog,2016-07-31,8:51,1,
STANJEFMD1,2,64,dog,2016-07-31,8:52,1,
STANJEFMD1,2,64,dog,2016-07-31,9:35,1,
STANJEFMD1,2,64,dog,2016-07-31,9:36,1,
STANJEFMD1,2,64,fox,2016-07-31,20:48,1,
STANJEFMD1,2,64,fox,2016-07-31,20:52,1,
STANJEFMD1,2,64,dog,2016-07-31,21:21,1,
STANJEFMD1,2,64,dog,2016-07-31,21:24,1,
STANJEFMD1,2,64,dog,2016-08-01,7:42,1,
STANJEFMD1,2,64,dog,2016-08-01,7:45,1,
STANJEFMD1,2,64,dog,2016-08-01,8:17,1,
STANJEFMD1,2,64,dog,2016-08-01,18:32,1,
STANJEFMD1,2,64,dog,2016-08-01,21:03,1,
STANJEFMD1,2,64,fox,2016-08-01,23:26,1,
STANJEFMD1,2,64,cat,2016-08-02,5:17,1,Sarah
STANJEFMD1,2,64,dog,2016-08-02,8:02,1,
STANJEFMD1,2,64,dog,2016-08-02,10:39,1,
STANJEFMD1,2,64,fox,2016-08-02,21:05,1,
STANJEFMD1,2,64,dog,2016-08-03,8:08,1,
STANJEFMD1,2,64,dog,2016-08-03,8:14,1,
STANJEFMD1,3,,,,,,
STEWBETMD1,1,33,fox,2016-06-29,2:45,1,
STEWBETMD1,1,33,fox,2016-06-29,3:06,1,
STEWBETMD1,1,33,fox,2016-06-30,2:36,1,
STEWBETMD1,1,33,squirrel,2016-07-02,16:00,1,
STEWBETMD1,1,33,fox,2016-07-04,2:35,1,
STEWBETMD1,2,40,fox,2016-07-24,2:53,1,
STEWBETMD1,2,40,fox,2016-07-26,0:34,1,
STEWBETMD1,2,40,fox,2016-07-26,23:27,1,
STEWBETMD1,2,40,fox,2016-07-26,23:39,1,
STEWBETMD1,2,40,squirrel,2016-07-27,6:58,1,
STEWBETMD1,2,40,squirrel,2016-07-27,14:09,1,
STEWBETMD1,2,40,squirrel,2016-07-28,13:26,1,
STEWBETMD1,2,40,squirrel,2016-07-28,13:27,1,
STEWBETMD1,3,21,fox,2016-08-05,23:57,1,
STEWBETMD1,3,21,fox,2016-08-06,3:20,1,
STEWBETMD1,3,21,squirrel,2016-08-06,17:39,1,
STEWBETMD1,3,21,fox,2016-08-06,22:03,1,
STEWBETMD1,3,21,fox,2016-08-07,4:19,1,
STEWBETMD1,3,21,fox,2016-08-08,4:25,1,
STEWBETMD1,3,21,fox,2016-08-08,4:27,1,
STEWBETMD1,3,21,fox,2016-08-10,4:05,1,
STEWBETMD1,3,21,fox,2016-08-10,4:08,1,
STEWBETMD1,3,21,squirrel,2016-08-11,6:52,1,
STUECHRVA2,1,63,squirrel,2016-06-22,15:08,1,
STUECHRVA2,1,63,raccoon,2016-06-23,22:34,1,
STUECHRVA2,1,63,squirrel,2016-06-24,14:37,1,
STUECHRVA2,1,63,squirrel,2016-06-25,12:35,1,
STUECHRVA2,1,63,fox,2016-06-26,1:46,1,
STUECHRVA2,1,63,squirrel,2016-06-26,9:04,2,
STUECHRVA2,1,63,squirrel,2016-06-26,12:39,1,
STUECHRVA2,1,63,chipmunk,2016-06-28,9:17,1,
STUECHRVA2,2,21,squirrel,2016-07-19,8:51,1,
STUECHRVA2,2,21,squirrel,2016-07-20,0:04,1,
STUECHRVA2,2,21,fox,2016-07-20,0:33,1,
STUECHRVA2,2,21,squirrel,2016-07-20,8:48,1,
STUECHRVA2,2,21,squirrel,2016-07-20,8:50,1,
STUECHRVA2,2,21,squirrel,2016-07-20,14:19,1,
STUECHRVA2,2,21,fox,2016-07-20,23:41,1,
STUECHRVA2,2,21,squirrel,2016-07-21,11:07,1,
STUECHRVA2,2,21,squirrel,2016-07-21,14:06,1,
STUECHRVA2,2,21,squirrel,2016-07-21,16:09,1,
STUECHRVA2,2,21,squirrel,2016-07-21,16:33,1,
STUECHRVA2,2,21,fox,2016-07-21,21:46,1,
STUECHRVA2,2,21,fox,2016-07-22,4:15,1,
STUECHRVA2,2,21,fox,2016-07-22,20:29,1,
STUECHRVA2,2,21,fox,2016-07-24,1:58,1,
STUECHRVA2,2,21,raccoon,2016-07-25,5:08,3,
STUECHRVA2,2,21,squirrel,2016-07-25,9:37,1,
STUECHRVA2,2,21,squirrel,2016-07-25,10:55,1,
STUECHRVA2,3,64,raccoon,2016-08-15,20:15,1,
STUECHRVA2,3,64,squirrel,2016-08-16,17:22,1,
STUECHRVA2,3,64,squirrel,2016-08-16,19:35,1,
STUECHRVA2,3,64,squirrel,2016-08-17,15:41,1,
STUECHRVA2,3,64,squirrel,2016-08-17,15:52,1,
STUECHRVA2,3,64,squirrel,2016-08-17,15:55,1,
STUECHRVA2,3,64,fox,2016-08-17,20:35,1,
STUECHRVA2,3,64,squirrel,2016-08-18,14:48,1,
STUECHRVA2,3,64,raccoon,2016-08-18,20:34,4,
STUECHRVA2,3,64,fox,2016-08-19,0:15,1,
STUECHRVA2,3,64,squirrel,2016-08-19,9:01,1,
STUECHRVA2,3,64,chipmunk,2016-08-19,9:01,1,
STUECHRVA2,3,64,squirrel,2016-08-19,13:42,1,
STUECHRVA2,3,64,squirrel,2016-08-19,15:13,1,
STUECHRVA2,3,64,fox,2016-08-19,20:22,1,
STUECHRVA2,3,64,fox,2016-08-19,21:43,1,
STUECHRVA2,3,64,fox,2016-08-19,22:59,1,
STUECHRVA2,3,64,squirrel,2016-08-20,16:59,1,
STUECHRVA2,3,64,fox,2016-08-20,20:40,1,
STUECHRVA2,3,64,fox,2016-08-20,23:08,1,
STUECHRVA2,3,64,raccoon,2016-08-21,2:36,1,
STURCARMD1,1,73,squirrel,2016-06-09,13:19,1,
STURCARMD1,1,73,squirrel,2016-06-09,18:20,1,
STURCARMD1,1,73,squirrel,2016-06-10,10:28,1,
STURCARMD1,1,73,raccoon,2016-06-11,2:54,1,
STURCARMD1,1,73,cat,2016-06-11,4:52,1,Crab
STURCARMD1,1,73,squirrel,2016-06-11,15:02,1,
STURCARMD1,1,73,squirrel,2016-06-11,19:14,1,
STURCARMD1,1,73,cat,2016-06-11,20:08,1,Crab
STURCARMD1,1,73,cat,2016-06-11,22:51,1,Crab
STURCARMD1,1,73,squirrel,2016-06-12,17:15,1,
STURCARMD1,1,73,raccoon,2016-06-14,2:34,1,
STURCARMD1,1,73,raccoon,2016-06-14,3:53,1,
STURCARMD1,1,73,squirrel,2016-06-14,11:36,1,
STURCARMD1,1,73,squirrel,2016-06-14,13:00,1,
STURCARMD1,1,73,raccoon,2016-06-15,2:03,3,
STURCARMD1,1,73,raccoon,2016-06-15,2:05,1,
STURCARMD1,2,68,,2016-07-22,,,
STURCARMD1,3,,,,,,
TATEJUAMD1,1,60,fox,2016-06-14,20:44,1,
TATEJUAMD1,1,60,cat,2016-06-15,6:54,1,Jackie
TATEJUAMD1,1,60,squirrel,2016-06-15,8:48,2,
TATEJUAMD1,1,60,squirrel,2016-06-15,9:22,1,
TATEJUAMD1,1,60,squirrel,2016-06-15,9:35,2,
TATEJUAMD1,1,60,squirrel,2016-06-15,9:55,1,
TATEJUAMD1,1,60,squirrel,2016-06-15,13:24,1,
TATEJUAMD1,1,60,squirrel,2016-06-15,15:33,2,
TATEJUAMD1,1,60,squirrel,2016-06-15,16:01,2,
TATEJUAMD1,1,60,squirrel,2016-06-15,16:04,2,
TATEJUAMD1,1,60,squirrel,2016-06-16,7:33,2,
TATEJUAMD1,1,60,cat,2016-06-16,10:45,1,Jackie
TATEJUAMD1,1,60,squirrel,2016-06-16,11:18,1,
TATEJUAMD1,1,60,squirrel,2016-06-16,12:50,1,
TATEJUAMD1,1,60,squirrel,2016-06-16,14:21,1,
TATEJUAMD1,1,60,cat,2016-06-17,7:57,1,Jackie
TATEJUAMD1,1,60,squirrel,2016-06-17,9:29,1,
TATEJUAMD1,1,60,squirrel,2016-06-17,10:30,1,
TATEJUAMD1,1,60,squirrel,2016-06-17,12:57,1,
TATEJUAMD1,1,60,squirrel,2016-06-17,17:40,1,
TATEJUAMD1,1,60,raccoon,2016-06-18,23:36,1,
TATEJUAMD1,1,60,raccoon,2016-06-19,0:29,1,
TATEJUAMD1,1,60,cat,2016-06-19,0:29,1,James
TATEJUAMD1,1,60,raccoon,2016-06-19,2:20,1,
TATEJUAMD1,1,60,raccoon,2016-06-19,2:44,1,
TATEJUAMD1,1,60,raccoon,2016-06-19,3:16,1,
TATEJUAMD1,1,60,raccoon,2016-06-19,3:43,1,
TATEJUAMD1,1,60,raccoon,2016-06-19,3:51,1,
TATEJUAMD1,1,60,squirrel,2016-06-19,6:47,1,
TATEJUAMD1,1,60,squirrel,2016-06-19,7:04,1,
TATEJUAMD1,1,60,squirrel,2016-06-19,7:14,1,
TATEJUAMD1,1,60,squirrel,2016-06-19,7:36,1,
TATEJUAMD1,1,60,squirrel,2016-06-19,7:38,1,
TATEJUAMD1,1,60,squirrel,2016-06-19,7:57,1,
TATEJUAMD1,1,60,squirrel,2016-06-19,7:58,1,
TATEJUAMD1,1,60,squirrel,2016-06-19,8:38,1,
TATEJUAMD1,1,60,squirrel,2016-06-19,9:01,1,
TATEJUAMD1,1,60,squirrel,2016-06-19,9:03,1,
TATEJUAMD1,1,60,squirrel,2016-06-19,9:25,1,
TATEJUAMD1,1,60,squirrel,2016-06-19,10:03,1,
TATEJUAMD1,1,60,squirrel,2016-06-19,10:14,2,
TATEJUAMD1,1,60,squirrel,2016-06-19,10:37,1,
TATEJUAMD1,1,60,cat,2016-06-19,22:01,1,James
TATEJUAMD1,1,60,squirrel,2016-06-20,8:22,1,
TATEJUAMD1,1,60,squirrel,2016-06-20,8:41,3,
TATEJUAMD1,1,60,squirrel,2016-06-20,8:49,1,
TATEJUAMD1,1,60,squirrel,2016-06-20,8:55,1,
TATEJUAMD1,1,60,cat,2016-06-20,9:06,1,Jackie
TATEJUAMD1,1,60,squirrel,2016-06-20,9:45,1,
TATEJUAMD1,1,60,squirrel,2016-06-20,11:35,1,
TATEJUAMD1,1,60,squirrel,2016-06-20,13:09,1,
TATEJUAMD1,1,60,squirrel,2016-06-21,8:25,2,
TATEJUAMD1,1,60,squirrel,2016-06-21,8:36,1,
TATEJUAMD1,1,60,squirrel,2016-06-21,9:40,3,
TATEJUAMD1,2,69,squirrel,2016-07-13,8:36,1,
TATEJUAMD1,2,69,squirrel,2016-07-13,14:13,1,
TATEJUAMD1,2,69,squirrel,2016-07-14,8:07,1,
TATEJUAMD1,2,69,squirrel,2016-07-14,8:54,2,
TATEJUAMD1,2,69,squirrel,2016-07-14,9:02,1,
TATEJUAMD1,2,69,squirrel,2016-07-14,10:21,1,
TATEJUAMD1,2,69,squirrel,2016-07-15,8:54,1,
TATEJUAMD1,2,69,squirrel,2016-07-15,13:12,1,
TATEJUAMD1,2,69,squirrel,2016-07-15,15:52,1,
TATEJUAMD1,2,69,squirrel,2016-07-16,10:15,2,
TATEJUAMD1,2,69,squirrel,2016-07-16,12:06,1,
TATEJUAMD1,2,69,squirrel,2016-07-16,14:34,1,
TATEJUAMD1,2,69,squirrel,2016-07-16,14:54,1,
TATEJUAMD1,2,69,cat,2016-07-16,16:51,1,Jackie
TATEJUAMD1,2,69,squirrel,2016-07-17,11:54,1,
TATEJUAMD1,2,69,squirrel,2016-07-17,13:22,1,
TATEJUAMD1,2,69,cat,2016-07-18,0:33,1,Jonathan
TATEJUAMD1,3,39,squirrel,2016-09-07,9:16,1,
TATEJUAMD1,3,39,squirrel,2016-09-07,9:19,1,
TATEJUAMD1,3,39,dog,2016-09-07,9:28,1,
TATEJUAMD1,3,39,squirrel,2016-09-07,10:53,1,
TATEJUAMD1,3,39,squirrel,2016-09-07,11:15,1,
TATEJUAMD1,3,39,squirrel,2016-09-07,11:30,1,
TATEJUAMD1,3,39,squirrel,2016-09-07,11:37,2,
TATEJUAMD1,3,39,squirrel,2016-09-07,12:42,2,
TATEJUAMD1,3,39,dog,2016-09-07,12:59,1,
TATEJUAMD1,3,39,squirrel,2016-09-07,14:37,1,
TATEJUAMD1,3,39,squirrel,2016-09-07,15:17,1,
TATEJUAMD1,3,39,squirrel,2016-09-07,15:42,1,
TATEJUAMD1,3,39,squirrel,2016-08-08,8:49,1,
TATEJUAMD1,3,39,squirrel,2016-08-08,8:54,1,
TATEJUAMD1,3,39,squirrel,2016-08-08,9:03,1,
TATEJUAMD1,3,39,squirrel,2016-08-08,9:06,2,
TATEJUAMD1,3,39,raccoon,2016-08-09,0:31,1,
TATEJUAMD1,3,39,raccoon,2016-08-09,0:37,1,
TATEJUAMD1,3,39,raccoon,2016-08-09,5:51,1,
TATEJUAMD1,3,39,squirrel,2016-08-09,11:08,1,
TATEJUAMD1,3,39,squirrel,2016-08-09,11:32,2,
TATEJUAMD1,3,39,squirrel,2016-08-09,11:47,1,
TATEJUAMD1,3,39,squirrel,2016-08-09,12:09,1,
TATEJUAMD1,3,39,squirrel,2016-08-09,12:27,1,
TATEJUAMD1,3,39,squirrel,2016-08-09,19:38,1,
TATEJUAMD1,3,39,squirrel,2016-08-10,9:28,1,
TATEJUAMD1,3,39,squirrel,2016-08-10,10:40,1,
TATEJUAMD1,3,39,squirrel,2016-08-10,10:43,1,
TATEJUAMD1,3,39,squirrel,2016-08-10,12:37,1,
TATEJUAMD1,3,39,squirrel,2016-08-10,12:43,1,
TATEJUAMD1,3,39,squirrel,2016-08-10,12:45,1,
TATEJUAMD1,3,39,squirrel,2016-08-10,12:58,2,
TATEJUAMD1,3,39,squirrel,2016-08-10,13:10,1,
TATEJUAMD1,3,39,squirrel,2016-08-10,13:18,1,
TATEJUAMD1,3,39,raccoon,2016-08-11,2:25,1,
TATEJUAMD1,3,39,squirrel,2016-08-11,13:40,1,
TATEJUAMD1,3,39,squirrel,2016-08-11,16:49,1,
TATEJUAMD1,3,39,squirrel,2016-08-12,8:47,1,
TATEJUAMD1,3,39,squirrel,2016-08-12,8:50,1,
TATEJUAMD1,3,39,squirrel,2016-08-12,8:56,1,
TATEJUAMD1,3,39,squirrel,2016-08-12,9:03,1,
TATEJUAMD1,3,39,squirrel,2016-08-12,10:12,1,
TATEJUAMD1,3,39,squirrel,2016-08-12,10:28,2,
TATEJUAMD1,3,39,squirrel,2016-08-12,10:31,2,
TATEJUAMD1,3,39,squirrel,2016-08-12,10:51,1,
TATEJUAMD1,3,39,squirrel,2016-08-13,8:17,1,
TATEJUAMD1,3,39,squirrel,2016-08-13,9:14,1,
TATEJUAMD1,3,39,squirrel,2016-08-13,9:21,1,
TATEJUAMD1,3,39,squirrel,2016-08-13,9:24,1,
TATEJUAMD1,3,39,squirrel,2016-08-13,9:53,2,
TATEJUAMD1,3,39,squirrel,2016-08-13,9:55,3,
TATEJUAMD1,3,39,squirrel,2016-08-13,10:28,1,
VERSBETMD1,1,60,dog,2016-07-02,8:55,1,
VERSBETMD1,1,60,squirrel,2016-07-02,15:30,1,
VERSBETMD1,1,60,dog,2016-07-06,15:38,1,
VERSBETMD1,1,60,dog,2016-07-06,18:32,1,
VERSBETMD1,2,71,raccoon,2016-07-30,0:46,2,
VERSBETMD1,2,71,fox,2016-08-01,20:51,1,
VERSBETMD1,2,71,raccoon,2016-08-04,1:21,1,
VERSBETMD1,2,71,groundhog,2016-08-04,12:03,1,
VERSBETMD1,3,,,,,,
VONGJENMD1,1,51,cat,2016-06-24,3:10,1,Jared
VONGJENMD1,1,51,cat,2016-06-24,5:10,1,Jared
VONGJENMD1,1,51,fox,2016-06-24,5:25,1,
VONGJENMD1,1,51,cat,2016-06-27,0:02,1,Jared
VONGJENMD1,1,51,squirrel,2016-06-27,8:21,1,
VONGJENMD1,1,51,squirrel,2016-06-28,13:56,1,
VONGJENMD1,2,40,squirrel,2016-07-08,7:06,1,
VONGJENMD1,2,40,squirrel,2016-07-08,8:15,1,
VONGJENMD1,2,40,squirrel,2016-07-08,9:03,1,
VONGJENMD1,2,40,squirrel,2016-07-08,9:19,1,
VONGJENMD1,2,40,squirrel,2016-07-08,13:20,1,
VONGJENMD1,2,40,cat,2016-07-10,22:55,1,Jared
VONGJENMD1,2,40,squirrel,2016-07-11,7:01,1,
VONGJENMD1,2,40,squirrel,2016-07-11,7:34,1,
VONGJENMD1,2,40,squirrel,2016-07-12,7:03,1,
VONGJENMD1,2,40,squirrel,2016-07-13,10:09,1,
VONGJENMD1,3,,,,,,
WILLTERMD1,1,40,raccoon,2016-06-30,0:30,1,
WILLTERMD1,1,40,squirrel,2016-07-03,9:33,2,
WILLTERMD1,1,40,raccoon,2016-07-06,2:52,1,
WILLTERMD1,2,68,raccoon,2016-07-15,4:30,1,
WILLTERMD1,2,68,raccoon,2016-07-16,4:23,1,
WILLTERMD1,2,68,raccoon,2016-07-17,2:49,1,
WILLTERMD1,2,68,raccoon,2016-07-19,0:54,1,
WILLTERMD1,2,68,raccoon,2016-07-19,0:56,1,
WILLTERMD1,2,68,raccoon,2016-07-19,1:22,1,
WILLTERMD1,2,68,cat,2016-07-19,21:33,1,Timothy
WILLTERMD1,3,73,raccoon,2016-08-05,23:40,1,
WILLTERMD1,3,73,raccoon,2016-08-06,1:38,1,
